City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,ugoofaaru,5.6667,73.0,302.2,77,100,5.22,MV,1715650194
290,george town,5.4112,100.3354,304.11,79,20,2.57,MY,1715650016
291,gering,41.8258,-103.6605,298.81,26,0,0.0,US,1715650195
292,puerto baquerizo moreno,-0.9,-89.6,296.48,87,100,3.42,EC,1715650195
293,shingu,33.7333,135.9833,292.74,60,100,3.69,JP,1715650196
294,mount isa,-20.7333,139.5,299.02,36,0,5.14,AU,1715650196
295,badger,64.8,-147.5333,287.08,53,75,5.14,US,1715650197
296,berber,18.0216,33.983,302.66,17,0,8.76,SD,1715650197
297,karagay,58.2667,54.9368,271.67,84,12,2.47,RU,1715650201
298,mogocha,53.7333,119.7667,282.39,24,7,5.63,RU,1715650203
299,buka,40.8108,69.1986,296.02,38,54,1.08,UZ,1715650205
300,meadow lake,34.8014,-106.5436,298.97,22,1,2.56,US,1715650206
301,jinchang,38.4953,102.1739,296.15,27,0,3.69,CN,1715650208
302,guatire,10.4762,-66.5427,296.26,97,100,0.77,VE,1715650209
303,masterton,-40.9597,175.6575,287.53,53,100,1.97,NZ,1715650209
304,kenai,60.5544,-151.2583,283.18,53,20,4.12,US,1715650210
305,zhumadian,32.9794,114.0294,301.33,28,0,4.37,CN,1715650210
306,kruisfontein,-34.0033,24.7314,285.86,91,48,1.91,ZA,1715650210
307,kyakhta,50.3508,106.4494,286.88,26,0,4.43,RU,1715650211
308,federacion,-31.0062,-57.8996,281.81,73,51,5.38,AR,1715650112
309,am timan,11.0297,20.2827,303.41,39,38,2.32,TD,1715650211
310,okha,53.5739,142.9478,277.73,73,84,3.58,RU,1715650212
311,arar,30.9753,41.0381,292.16,34,0,5.14,SA,1715650212
312,kasongo-lunda,-6.4667,16.8167,295.64,89,94,0.35,CD,1715650212
313,puerto aysen,-45.4,-72.7,272.05,96,77,0.37,CL,1715650207
314,griffith,41.5284,-87.4237,290.96,93,100,3.6,US,1715650214
315,houghton,47.1219,-88.569,282.86,61,0,4.63,US,1715650214
316,saint-junien,45.8833,0.9,286.47,99,100,1.74,FR,1715650215
317,susuman,62.7833,148.1667,273.14,84,100,3.58,RU,1715650215
318,roxas,11.5853,122.7511,304.9,66,91,3.58,PH,1715650216
319,thabazimbi,-24.5917,27.4116,287.32,81,0,0.29,ZA,1715650216
320,malinyi,-8.9333,36.1333,293.06,94,72,0.97,TZ,1715650216
321,micheweni,-4.9667,39.8333,299.85,82,18,6.22,TZ,1715650216
322,jolo,6.05,121.0167,304.87,63,70,0.91,PH,1715650217
323,brookings,44.3114,-96.7984,291.34,41,0,2.57,US,1715650217
324,berdigestyakh,62.0989,126.6992,278.41,49,97,4.31,RU,1715650220
325,domna,51.8971,113.1573,284.24,16,0,8.0,RU,1715650221
326,labrador city,52.9463,-66.9114,284.36,37,100,16.54,CA,1715650213
327,soio,-6.1349,12.3689,299.07,92,79,3.02,AO,1715650221
328,zahedan,29.4963,60.8629,296.1,28,0,4.12,IR,1715650223
329,anloga,5.7947,0.8973,300.74,80,100,3.65,GH,1715650223
330,santo antonio do ica,-3.1022,-67.9397,296.56,97,96,1.19,BR,1715650224
331,albufeira,37.0882,-8.2503,290.06,73,6,6.89,PT,1715650224
332,annau,37.8876,58.516,293.87,68,100,5.14,TM,1715650224
333,gaiman,-43.2897,-65.4929,278.63,65,100,4.11,AR,1715650228
334,naze,28.3667,129.4833,297.66,68,100,2.37,JP,1715650228
335,narrabri,-30.3167,149.7833,293.44,73,22,1.34,AU,1715650229
336,gasa,31.5,34.4667,292.67,60,34,3.67,PS,1715650231
337,port isabel,26.0734,-97.2086,303.19,86,100,7.6,US,1715650233
338,bikenibeu village,1.3673,173.1241,305.13,70,40,6.17,KI,1715650233
339,bathsheba,13.2167,-59.5167,301.49,83,40,4.63,BB,1715650233
340,finspang,58.7058,15.7674,284.44,73,99,1.63,SE,1715650047
341,kampong chhnang,12.1667,104.55,301.36,75,100,2.06,KH,1715650235
342,la ronge,55.1001,-105.2842,286.29,44,75,6.17,CA,1715650236
343,kollo,13.3043,2.339,303.39,48,99,3.38,NE,1715650236
344,orivesi,61.6777,24.3572,281.32,91,64,1.79,FI,1715650236
345,fort st. john,56.2499,-120.8529,290.09,25,75,8.75,CA,1715649970
346,chipinge,-20.1883,32.6236,286.6,95,48,1.64,ZW,1715650237
347,wajir,1.7471,40.0573,298.43,78,89,5.73,KE,1715650238
348,avarua,-21.2078,-159.775,297.18,88,100,4.12,CK,1715650239
349,karratha,-20.7377,116.8463,300.33,55,0,1.84,AU,1715650240
350,weyburn,49.6668,-103.8511,291.27,39,100,9.77,CA,1715650240
351,potosi,-19.5836,-65.7531,283.98,51,6,1.42,BO,1715650240
352,st. john's,47.5649,-52.7093,281.81,95,100,2.06,CA,1715650126
353,avrig,45.7167,24.3833,279.6,80,100,1.06,RO,1715650241
354,labytnangi,66.6572,66.4183,263.36,90,100,2.18,RU,1715650241
355,tralee,52.2704,-9.7026,281.64,96,95,1.67,IE,1715650242
356,boa vista,2.8197,-60.6733,302.14,70,20,2.06,BR,1715650157
357,laguna,38.421,-121.4238,305.16,33,0,4.63,US,1715650163
358,kapa'a,22.0752,-159.319,300.14,83,40,5.66,US,1715650243
359,zaozersk,69.4005,32.4476,276.35,93,100,6.44,RU,1715650243
360,prince rupert,54.3161,-130.3201,282.98,76,100,3.6,CA,1715650243
361,sinop,41.7711,34.8709,276.05,94,9,3.17,TR,1715650244
362,yemetsk,63.4721,41.7941,271.89,90,99,0.17,RU,1715650244
363,kargil,34.5667,76.1,274.56,41,88,0.42,IN,1715650244
364,maceio,-9.6658,-35.7353,299.84,89,75,1.03,BR,1715650069
365,rikaze,29.25,88.8833,284.83,36,56,2.11,CN,1715650245
366,santa ana,33.7456,-117.8678,299.06,71,40,4.63,US,1715649999
367,taulaga,-11.0553,-171.0883,302.54,75,69,7.13,AS,1715650246
368,bel ombre,-4.6167,55.4167,302.06,84,40,6.69,SC,1715650246
369,yangambi,0.8102,24.4336,295.58,99,100,1.34,CD,1715650246
370,salinas,36.6777,-121.6555,293.49,78,0,4.63,US,1715650122
371,meiganga,6.5167,14.3,293.07,83,100,1.05,CM,1715650247
372,morant bay,17.8815,-76.4093,302.94,89,53,3.97,JM,1715650247
373,kavaratti,10.5669,72.642,303.56,69,0,3.61,IN,1715650248
374,ola,59.5833,151.2833,277.12,93,100,2.8,RU,1715650248
375,manakara,-22.1333,48.0167,293.27,92,4,1.81,MG,1715650249
376,malango,-2.9627,119.9001,300.27,62,22,1.73,ID,1715650249
377,fada,9.5667,8.3,295.11,92,100,1.5,NG,1715650249
378,hamilton,39.1834,-84.5333,295.39,58,20,3.6,US,1715650211
379,kapuskasing,49.4169,-82.4331,279.2,70,100,7.72,CA,1715650202
380,mhango,-3.2833,32.85,290.59,82,100,1.59,TZ,1715650250
381,starodub,52.5844,32.7633,274.01,82,66,2.34,RU,1715650250
382,umba,66.6871,34.3429,273.7,99,100,2.87,RU,1715650251
383,belinskiy,52.9647,43.4165,275.47,80,18,1.45,RU,1715650251
384,kongolo,-5.3833,27.0,294.58,90,100,1.32,CD,1715650252
385,humaita,-7.5061,-63.0208,297.4,97,100,1.15,BR,1715650253
386,merced,37.1666,-120.7516,303.28,21,48,4.3,US,1715650075
387,faya-largeau,17.9257,19.1043,304.05,16,74,10.87,TD,1715650253
388,lerwick,60.1545,-1.1494,283.15,96,100,7.55,GB,1715650256
389,okhotsk,59.3833,143.3,280.41,60,7,6.27,RU,1715650256
390,tieli,46.95,128.05,287.21,53,39,6.61,CN,1715650256
391,sault ste. marie,46.5168,-84.3333,280.46,70,0,3.6,CA,1715650231
392,zhangye,38.9342,100.4517,298.29,14,4,1.99,CN,1715650259
393,kirsanov,52.6549,42.7224,275.83,82,27,1.62,RU,1715650260
394,forster,-32.1667,152.5167,295.58,66,0,2.39,AU,1715650261
395,dakhla,23.6848,-15.958,291.0,91,11,10.39,EH,1715650262
396,betare oya,5.6,14.0833,293.92,95,100,0.65,CM,1715650266
397,pyt-yakh,60.7499,72.8582,274.07,60,100,4.23,RU,1715650266
398,urucara,-2.5364,-57.76,297.45,93,100,1.01,BR,1715650268
399,idil,37.3411,41.8895,286.11,77,75,3.09,TR,1715650268
400,isafjordur,66.0755,-23.124,273.4,76,14,1.21,IS,1715650268
401,hirara,24.8,125.2833,296.3,88,75,5.14,JP,1715650270
402,pokhara,28.2333,83.9833,296.89,57,9,0.66,NP,1715650203
403,el calafate,-50.3408,-72.2768,273.09,58,25,3.32,AR,1715650270
404,chui,-33.6971,-53.4616,280.69,80,64,3.83,UY,1715650271
405,porto novo,6.4965,2.6036,299.05,84,100,1.83,BJ,1715650271
406,callao,-12.0667,-77.15,295.77,77,0,3.09,PE,1715650271
407,ourem,39.6417,-8.5919,286.64,87,6,2.63,PT,1715650273
408,matoury,4.8483,-52.3317,298.13,100,75,1.03,GF,1715650273
409,changji,44.0167,87.3167,296.59,46,0,2.0,CN,1715650273
410,santa catalina,9.3337,122.8637,304.14,58,100,1.84,PH,1715650274
411,kashary,49.04,41.0056,277.45,66,100,3.41,RU,1715650274
412,nahiyat al fuhud,30.9697,46.7228,299.24,45,100,3.55,IQ,1715650274
413,sant lluis,39.8526,4.2594,291.37,94,100,3.6,ES,1715650275
414,port alfred,-33.5906,26.891,291.58,94,90,2.24,ZA,1715650275
415,miles city,46.4083,-105.8406,299.69,36,61,2.06,US,1715650276
416,kaseda-shirakame,31.4167,130.3167,293.83,69,0,1.71,JP,1715650276
417,trairi,-3.2778,-39.2689,298.44,89,55,2.34,BR,1715650276
418,kristiansund,63.1115,7.732,284.51,82,61,3.09,NO,1715650277
419,emerald,-23.5333,148.1667,297.78,37,12,6.17,AU,1715650277
420,iguape,-24.7081,-47.5553,295.01,89,100,3.81,BR,1715650278
421,schiffdorf,53.5333,8.65,288.85,72,6,5.65,DE,1715650279
422,linxia chengguanzhen,35.6003,103.2064,293.15,39,63,1.24,CN,1715650279
423,trinity beach,-16.7888,145.6968,303.16,83,100,6.17,AU,1715650281
424,katsuura,35.1333,140.3,290.01,67,100,9.6,JP,1715650281
425,touros,-5.1989,-35.4608,299.07,84,96,3.53,BR,1715650282
426,belmonte,-15.8631,-38.8828,298.03,82,0,2.12,BR,1715650282
427,belgrade,44.804,20.4651,285.96,70,0,2.06,RS,1715650014
428,tazacorte,28.629,-17.9293,292.69,94,40,7.72,ES,1715650283
429,kone,-21.0595,164.8658,303.63,44,2,1.66,NC,1715650283
430,ulsteinvik,62.3432,5.8487,287.08,57,85,1.79,NO,1715650255
431,bayganin,48.6947,55.8742,279.95,73,32,5.33,KZ,1715650284
432,tulun,54.5611,100.5792,289.46,39,44,4.81,RU,1715650284
433,kishangarh,26.5667,74.8667,304.76,29,100,4.78,IN,1715650285
434,sathupalli,17.2497,80.869,301.55,79,58,4.01,IN,1715650286
435,rio san juan,19.6439,-70.0763,298.68,90,28,3.89,DO,1715650286
436,carloforte,39.145,8.3058,290.01,74,100,2.44,IT,1715650289
437,ambalavao,-21.8333,46.9333,288.35,94,27,1.73,MG,1715650289
438,al wafrah,28.6392,47.9306,300.12,47,89,4.68,KW,1715650289
439,boende,-0.2167,20.8667,295.62,97,100,1.02,CD,1715650290
440,kingscliff,-28.2667,153.5667,298.02,64,60,5.66,AU,1715650290
441,ixtapa,20.7,-105.2,298.83,78,0,4.12,MX,1715650290
442,pagar alam,-4.0167,103.2667,297.07,94,100,0.62,ID,1715650293
443,luderitz,-26.6481,15.1594,288.6,72,0,2.52,NA,1715650293
444,mayahi,13.9553,7.6712,304.6,26,97,2.33,NE,1715650293
445,hadibu,12.65,54.0333,301.08,70,98,2.03,YE,1715650294
446,pandan,14.0453,124.1694,304.2,65,66,1.83,PH,1715650294
447,severo-yeniseyskiy,60.3725,93.0408,282.36,56,100,4.02,RU,1715650294
448,sisimiut,66.9395,-53.6735,268.26,86,98,5.59,GL,1715650295
449,hinton,53.4001,-117.5857,282.24,83,100,2.12,CA,1715650295
450,cookeville,36.1628,-85.5016,290.36,87,100,2.57,US,1715650165
451,twon-brass,4.3151,6.2418,300.2,83,100,1.06,NG,1715650296
452,ciudad bolivar,8.1222,-63.5497,304.45,44,99,7.49,VE,1715650296
453,klaksvik,62.2266,-6.589,282.66,98,100,5.72,FO,1715650297
454,naracoorte,-36.9579,140.7383,289.15,50,2,0.71,AU,1715650297
455,mahina,-17.5065,-149.489,304.02,62,20,2.06,PF,1715650298
456,bayanhongor,46.7167,100.1167,281.28,52,56,1.54,MN,1715650089
457,aki,33.5,133.9,294.12,52,1,3.17,JP,1715650299
458,sao jose da coroa grande,-8.8978,-35.1478,299.38,83,15,1.5,BR,1715650300
459,ankola,14.6667,74.3,301.75,79,6,1.02,IN,1715650300
460,manta,-0.95,-80.7333,299.03,78,20,4.12,EC,1715650108
461,yerofey pavlovich,53.9667,121.9667,280.48,43,58,7.44,RU,1715650301
462,bastrop,32.7562,-91.8724,296.97,93,75,4.63,US,1715650301
463,attock city,33.7731,72.3741,298.38,35,0,1.72,PK,1715650301
464,pyapon,16.2833,95.6833,305.26,56,100,2.89,MM,1715650302
465,crozon,48.2464,-4.4899,285.36,87,75,7.72,FR,1715650302
466,san marcos,33.1434,-117.1661,295.67,74,20,3.6,US,1715650023
467,manay,7.215,126.5397,303.65,61,25,3.58,PH,1715650303
468,tromso,69.6496,18.957,282.16,76,100,5.66,NO,1715650303
469,uruzgan,32.8333,66.0,292.95,27,94,2.08,AF,1715650303
470,tanah merah,5.8,102.15,303.05,75,32,0.79,MY,1715650304
471,fuerte olimpo,-21.0415,-57.8738,287.29,91,100,3.52,PY,1715650306
472,beyneu,45.3167,55.2,286.96,65,100,4.4,KZ,1715650306
473,villa de soto,-30.8552,-64.9995,280.59,56,89,2.73,AR,1715650307
474,terenozek,45.05,64.9833,297.09,37,99,3.17,KZ,1715650307
475,qashyr,53.0675,76.1036,292.39,40,95,7.16,KZ,1715650308
476,ewo,-0.8725,14.8206,297.92,83,99,1.13,CG,1715650311
477,bastad,56.4269,12.8534,284.74,65,20,3.09,SE,1715650312
478,waddan,29.1614,16.139,295.03,26,0,6.43,LY,1715650312
479,santa elena de uairen,4.6167,-61.1333,293.95,77,9,0.53,VE,1715650313
480,caazapa,-26.15,-56.4,285.44,94,100,3.65,PY,1715650314
481,pizhou,34.3114,117.9503,299.66,36,0,4.9,CN,1715650314
482,axim,4.8699,-2.2405,299.04,89,100,1.72,GH,1715650315
483,daegu,35.8,128.55,294.51,46,0,1.54,KR,1715650206
484,verkhnevilyuysk,63.4453,120.3167,278.58,57,50,2.58,RU,1715650315
485,dryden,49.7833,-92.7503,283.31,57,0,3.6,CA,1715650316
486,santa helena de goias,-17.8136,-50.5969,294.21,57,1,2.06,BR,1715650316
487,sao joaquim,-28.2939,-49.9317,280.3,98,100,2.09,BR,1715650317
488,rawson,-43.3002,-65.1023,279.52,63,100,5.09,AR,1715650317
489,la passe,45.5549,-0.8967,286.47,82,100,6.55,FR,1715650317
490,puerto armuelles,8.2833,-82.8667,300.14,77,100,1.79,PA,1715650318
491,lobito,-12.3481,13.5456,298.28,84,95,2.0,AO,1715650318
492,masaka,-0.3338,31.7341,289.98,92,100,2.39,UG,1715650318
493,montepuez,-13.1256,38.9997,291.44,89,18,3.28,MZ,1715650321
494,tindouf,27.6711,-8.1474,297.4,38,0,5.14,DZ,1715650321
495,horta,38.5333,-28.6333,288.72,72,9,4.47,PT,1715650321
496,aras-asan,8.8908,126.3033,302.5,69,74,1.88,PH,1715650322
497,jilin,43.0,126.0,292.46,43,100,4.87,CN,1715650322
498,khandyga,62.6667,135.6,281.66,32,18,2.33,RU,1715650323
499,mar del plata,-38.0023,-57.5575,282.09,64,100,4.02,AR,1715650204
500,mollendo,-17.0231,-72.0147,290.38,84,62,3.55,PE,1715650323
501,alofi,-19.0595,-169.9187,299.09,89,100,8.23,NU,1715650325
502,miguel esteban,39.5193,-3.1035,287.21,88,11,4.56,ES,1715650325
503,tofol,5.3248,163.0078,302.03,84,75,3.6,FM,1715650327
504,al kharijah,25.4514,30.5464,293.51,29,0,4.51,EG,1715650327
505,kamen'-rybolov,44.7481,132.0403,290.53,53,100,5.97,RU,1715650327
506,prince albert,53.2001,-105.7677,288.12,44,100,6.17,CA,1715650328
507,juli,-16.2167,-69.45,281.06,86,100,1.51,PE,1715650328
508,paracuru,-3.41,-39.0306,302.1,88,32,2.97,BR,1715650328
509,fortuna,40.5982,-124.1573,287.0,87,100,4.12,US,1715650329
510,hilton head island,32.2163,-80.7526,295.92,72,100,3.6,US,1715650148
511,sal rei,16.1833,-22.9167,295.42,80,95,8.07,CV,1715650330
512,stonehaven,56.9637,-2.2118,285.44,96,100,1.72,GB,1715650330
513,sardarshahr,28.4333,74.4833,305.33,13,36,3.07,IN,1715650330
514,burang,30.25,81.1667,274.22,67,65,1.01,CN,1715650331
515,rio grande,-32.035,-52.0986,285.21,71,2,7.1,BR,1715650175
516,belmar,40.1785,-74.0218,289.45,80,0,2.57,US,1715650113
517,bosa,40.2993,8.4983,287.2,66,100,2.31,IT,1715650333
518,sao paulo de olivenca,-3.3783,-68.8725,296.73,98,100,1.16,BR,1715650333
519,marivan,35.5219,46.176,283.73,73,18,1.66,IR,1715650333
520,kargat,55.1956,80.2811,290.97,39,28,7.14,RU,1715650334
521,sandnessjoen,66.0217,12.6316,281.44,82,89,4.87,NO,1715650249
522,kerema,-7.9631,145.7785,301.24,79,100,2.37,PG,1715650334
523,nykvarn,59.8,18.3,283.14,78,92,1.96,SE,1715650335
524,glace bay,46.1969,-59.957,279.14,88,20,4.12,CA,1715650336
525,egersund,58.4513,5.9997,289.87,61,66,8.35,NO,1715650336
526,brigg,53.552,-0.4921,288.14,91,100,5.14,GB,1715650337
527,saudarkrokur,65.7461,-19.6394,273.56,93,86,2.38,IS,1715650337
528,igarka,67.4667,86.5833,273.16,83,100,6.26,RU,1715650338
529,pangkalanbuun,-2.6833,111.6167,297.85,98,100,0.86,ID,1715650338
530,kokopo,-4.352,152.2633,302.8,68,97,5.24,PG,1715650338
531,ayr,55.4627,-4.6339,288.11,94,20,3.6,GB,1715650340
532,tucker,33.8545,-84.2171,291.07,75,100,1.54,US,1715650340
533,narvik,68.4384,17.4272,283.36,96,99,3.43,NO,1715650340
534,al hawatah,13.4167,34.6333,308.22,20,100,1.93,SD,1715650342
535,agadez,19.75,10.25,304.25,15,100,2.64,NE,1715650342
536,sorong,-0.8833,131.25,301.57,76,100,1.34,ID,1715650342
537,sechura,-5.5569,-80.8222,294.27,75,90,7.01,PE,1715650343
538,ambovombe,-25.1667,46.0833,293.74,90,5,4.38,MG,1715650343
539,tayaman,13.2295,120.5726,304.35,59,100,3.32,PH,1715650344
540,salavat,53.3837,55.9077,275.53,76,34,3.03,RU,1715650344
541,magadan,59.5667,150.8,276.78,95,100,2.56,RU,1715650344
542,kangding,30.0513,101.9603,289.58,77,35,0.68,CN,1715650345
543,masuguru,-11.3667,38.4167,293.75,95,24,1.48,TZ,1715650345
544,an muileann gcearr,53.5333,-7.35,281.86,95,59,1.46,IE,1715650345
545,lawton,34.6087,-98.3903,296.28,60,0,2.57,US,1715650346
546,kuqa,41.7278,82.9364,301.19,17,100,5.45,CN,1715650346
547,rabo de peixe,37.8,-25.5833,288.88,63,75,2.06,PT,1715650347
548,tieling,42.2931,123.8414,296.73,38,100,4.81,CN,1715650348
549,nadi,-17.8,177.4167,301.15,69,40,4.63,FJ,1715650348
550,santa cruz,-17.8,-63.1667,288.85,82,100,7.2,BO,1715650261
551,olinda,-8.0089,-34.8553,301.0,78,75,1.54,BR,1715650207
552,divinopolis,-20.1389,-44.8839,290.71,57,2,1.46,BR,1715650223
553,ballina,-28.8667,153.5667,295.81,69,11,5.7,AU,1715650353
554,kerikeri,-35.2268,173.9474,289.93,53,99,3.24,NZ,1715650353
555,extrema,-22.8547,-46.3183,289.67,53,0,2.11,BR,1715650354
556,moapa valley,36.5805,-114.4703,306.99,9,29,3.71,US,1715650354
557,lospalos,-8.5186,127.0025,299.64,76,35,5.07,TL,1715650355
558,zhezqazghan,47.7833,67.7667,291.47,52,0,2.0,KZ,1715650355
559,luena,-11.7833,19.9167,290.25,72,0,2.57,AO,1715650355
560,beipiao,41.7919,120.7792,294.37,37,100,8.93,CN,1715650356
561,svitlovods'k,49.0489,33.2411,279.65,88,100,6.86,UA,1715650356
562,mgandu,-5.95,34.1333,287.53,88,98,2.65,TZ,1715650357
563,reggane,26.7158,0.1714,304.68,13,2,4.54,DZ,1715650358
564,westport,41.1415,-73.3579,287.99,84,100,2.57,US,1715650154
565,shenjiamen,29.9576,122.298,291.72,55,100,1.41,CN,1715650359
566,fallon,39.4735,-118.7774,301.08,19,75,4.12,US,1715650359
567,loiza,18.4313,-65.8802,301.74,81,40,3.09,PR,1715650360
568,dauphin,51.1494,-100.0502,282.23,71,100,2.06,CA,1715650360
569,afif,23.9065,42.9172,299.18,21,55,3.09,SA,1715650360
570,williams,52.1415,-122.1445,288.74,51,20,5.14,CA,1715650361
571,kodinsk,58.6881,99.1844,287.84,34,83,4.91,RU,1715650361
572,ambon,-3.6954,128.1814,303.64,95,40,1.54,ID,1715650361
573,shache,38.4167,77.2406,296.89,11,0,3.1,CN,1715650362
574,wenzhou,27.9994,120.6668,295.44,46,98,1.03,CN,1715650362
575,mejit,10.2753,170.8646,301.0,80,94,8.46,MH,1715650362
576,plettenberg bay,-34.0527,23.3716,289.33,66,0,1.98,ZA,1715650363
577,kayangel,8.0823,134.7173,302.2,75,47,5.21,PW,1715650363
578,inarajan village,13.2736,144.7484,305.04,83,69,6.45,GU,1715650363
579,karmala,18.4167,75.2,303.76,41,0,4.06,IN,1715650364
580,mangrol,21.1167,70.1167,301.95,71,0,3.71,IN,1715650364
581,alesund,62.4723,6.1549,287.09,76,100,3.6,NO,1715650364
582,pioner,55.3166,85.9508,287.84,47,0,2.0,RU,1715650365
